id:2, name:Testop_2, type:Testop, identifier:Testop2
        output nodes id:6, type:Testop
id:3, name:Testop_3, type:Testop, identifier:Testop3
        output nodes id:6, type:Testop
id:4, name:Testop_4, type:Testop, identifier:Testop4
        output nodes id:6, type:Testop
id:6, name:Testop_6, type:Testop, identifier:Testop6
        output nodes id:5, type:Testop
id:0, name:Testop_0, type:Testop, identifier:Testop0
        output nodes id:7, type:Testop
id:1, name:Testop_1, type:Testop, identifier:Testop1
        output nodes id:7, type:Testop
id:5, name:Testop_5, type:Testop, identifier:Testop5
        output nodes id:7, type:Testop
id:7, name:Testop_7, type:Testop, identifier:Testop7
id:8, name:Testop_8, type:Testop, identifier:Testop8
        output nodes id:0, type:Testop
        output nodes id:1, type:Testop
        output nodes id:2, type:Testop
        output nodes id:3, type:Testop
        output nodes id:4, type:Testop
