id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:1130, type:Reshape
id:1, name:transpose/perm, type:Constant, identifier:Constant;4int32_t
id:4, name:conv0_bn/Const, type:Constant, identifier:Constant;32float
	output nodes id:1136, type:BatchNormInference
id:5, name:conv0_bn/beta, type:Constant, identifier:Constant;32float
	output nodes id:1136, type:BatchNormInference
id:6, name:conv0_bn/moving_mean, type:Constant, identifier:Constant;32float
	output nodes id:1136, type:BatchNormInference
id:7, name:conv0_bn/moving_variance, type:Constant, identifier:Constant;32float
	output nodes id:1136, type:BatchNormInference
id:10, name:cell_stem_0/beginning_bn/Const, type:Constant, identifier:Constant;13float
	output nodes id:1171, type:BatchNormInference
id:11, name:cell_stem_0/beginning_bn/beta, type:Constant, identifier:Constant;13float
	output nodes id:1171, type:BatchNormInference
id:12, name:cell_stem_0/beginning_bn/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1171, type:BatchNormInference
id:13, name:cell_stem_0/beginning_bn/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1171, type:BatchNormInference
id:14, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,32,1float
	output nodes id:1144, type:DepthwiseConv2dNative
id:17, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;13float
	output nodes id:1184, type:BatchNormInference
id:18, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;13float
	output nodes id:1184, type:BatchNormInference
id:19, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1184, type:BatchNormInference
id:20, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1184, type:BatchNormInference
id:21, name:cell_stem_0/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,13,1float
	output nodes id:1204, type:DepthwiseConv2dNative
id:24, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;13float
	output nodes id:1244, type:BatchNormInference
id:25, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;13float
	output nodes id:1244, type:BatchNormInference
id:26, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1244, type:BatchNormInference
id:27, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1244, type:BatchNormInference
id:30, name:cell_stem_0/comb_iter_0/right/bn_1/Const, type:Constant, identifier:Constant;13float
	output nodes id:1173, type:BatchNormInference
id:31, name:cell_stem_0/comb_iter_0/right/bn_1/beta, type:Constant, identifier:Constant;13float
	output nodes id:1173, type:BatchNormInference
id:32, name:cell_stem_0/comb_iter_0/right/bn_1/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1173, type:BatchNormInference
id:33, name:cell_stem_0/comb_iter_0/right/bn_1/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1173, type:BatchNormInference
id:34, name:cell_stem_0/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,13,1float
	output nodes id:1188, type:DepthwiseConv2dNative
id:37, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;13float
	output nodes id:1230, type:BatchNormInference
id:38, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;13float
	output nodes id:1230, type:BatchNormInference
id:39, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1230, type:BatchNormInference
id:40, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1230, type:BatchNormInference
id:41, name:cell_stem_0/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,13,1float
	output nodes id:1250, type:DepthwiseConv2dNative
id:44, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;13float
	output nodes id:1280, type:BatchNormInference
id:45, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;13float
	output nodes id:1280, type:BatchNormInference
id:46, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1280, type:BatchNormInference
id:47, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1280, type:BatchNormInference
id:48, name:cell_stem_0/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,13,1float
	output nodes id:1189, type:DepthwiseConv2dNative
id:51, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;13float
	output nodes id:1231, type:BatchNormInference
id:52, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;13float
	output nodes id:1231, type:BatchNormInference
id:53, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1231, type:BatchNormInference
id:54, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1231, type:BatchNormInference
id:55, name:cell_stem_0/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,13,1float
	output nodes id:1251, type:DepthwiseConv2dNative
id:58, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;13float
	output nodes id:1281, type:BatchNormInference
id:59, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;13float
	output nodes id:1281, type:BatchNormInference
id:60, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1281, type:BatchNormInference
id:61, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1281, type:BatchNormInference
id:62, name:cell_stem_0/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,13,1float
	output nodes id:1190, type:DepthwiseConv2dNative
id:65, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;13float
	output nodes id:1232, type:BatchNormInference
id:66, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;13float
	output nodes id:1232, type:BatchNormInference
id:67, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;13float
	output nodes id:1232, type:BatchNormInference
id:68, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;13float
	output nodes id:1232, type:BatchNormInference
id:69, name:cell_stem_0/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,13,1float
	output nodes id:1252, type:DepthwiseConv2dNative
id:72, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;13float
	output nodes id:1282, type:BatchNormInference
