id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:1421, type:Reshape
id:1, name:transpose/perm, type:Constant, identifier:Constant;4int32_t
id:4, name:conv0_bn/Const, type:Constant, identifier:Constant;96float
	output nodes id:1427, type:BatchNormInference
id:5, name:conv0_bn/beta, type:Constant, identifier:Constant;96float
	output nodes id:1427, type:BatchNormInference
id:6, name:conv0_bn/moving_mean, type:Constant, identifier:Constant;96float
	output nodes id:1427, type:BatchNormInference
id:7, name:conv0_bn/moving_variance, type:Constant, identifier:Constant;96float
	output nodes id:1427, type:BatchNormInference
id:10, name:cell_stem_0/beginning_bn/Const, type:Constant, identifier:Constant;54float
	output nodes id:1462, type:BatchNormInference
id:11, name:cell_stem_0/beginning_bn/beta, type:Constant, identifier:Constant;54float
	output nodes id:1462, type:BatchNormInference
id:12, name:cell_stem_0/beginning_bn/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1462, type:BatchNormInference
id:13, name:cell_stem_0/beginning_bn/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1462, type:BatchNormInference
id:14, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,96,1float
	output nodes id:1435, type:DepthwiseConv2dNative
id:17, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1475, type:BatchNormInference
id:18, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1475, type:BatchNormInference
id:19, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1475, type:BatchNormInference
id:20, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1475, type:BatchNormInference
id:21, name:cell_stem_0/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,54,1float
	output nodes id:1495, type:DepthwiseConv2dNative
id:24, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1535, type:BatchNormInference
id:25, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1535, type:BatchNormInference
id:26, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1535, type:BatchNormInference
id:27, name:cell_stem_0/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1535, type:BatchNormInference
id:30, name:cell_stem_0/comb_iter_0/right/bn_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1464, type:BatchNormInference
id:31, name:cell_stem_0/comb_iter_0/right/bn_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1464, type:BatchNormInference
id:32, name:cell_stem_0/comb_iter_0/right/bn_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1464, type:BatchNormInference
id:33, name:cell_stem_0/comb_iter_0/right/bn_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1464, type:BatchNormInference
