id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
	output nodes id:285, type:Convolution
id:1, name:cells.0.preprocess0.conv_2.weight, type:Constant, identifier:Constant;24,48,1,1float
	output nodes id:296, type:Convolution
id:2, name:cells.0.preprocess0.bn.weight, type:Constant, identifier:Constant;48float
	output nodes id:298, type:BatchNormInference
	output nodes id:298, type:BatchNormInference
id:3, name:cells.0.preprocess0.bn.bias, type:Constant, identifier:Constant;48float
	output nodes id:298, type:BatchNormInference
	output nodes id:298, type:BatchNormInference
id:42, name:cells.4._ops.8.1.weight, type:Constant, identifier:Constant;96,96,1,7float
	output nodes id:613, type:Convolution
id:45, name:cells.5.preprocess0.conv_1.weight, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:632, type:Convolution
id:46, name:cells.5.preprocess0.conv_2.weight, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:643, type:Convolution
id:47, name:cells.5.preprocess0.bn.weight, type:Constant, identifier:Constant;96float
	output nodes id:645, type:BatchNormInference
	output nodes id:645, type:BatchNormInference
id:48, name:cells.5.preprocess0.bn.bias, type:Constant, identifier:Constant;96float
	output nodes id:645, type:BatchNormInference
	output nodes id:645, type:BatchNormInference
id:87, name:cells.9._ops.8.1.weight, type:Constant, identifier:Constant;192,192,1,7float
	output nodes id:960, type:Convolution
id:90, name:cells.10.preprocess0.conv_1.weight, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:979, type:Convolution
id:91, name:cells.10.preprocess0.conv_2.weight, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:990, type:Convolution
id:92, name:cells.10.preprocess0.bn.weight, type:Constant, identifier:Constant;192float
	output nodes id:992, type:BatchNormInference
	output nodes id:992, type:BatchNormInference
id:93, name:cells.10.preprocess0.bn.bias, type:Constant, identifier:Constant;192float
	output nodes id:992, type:BatchNormInference
	output nodes id:992, type:BatchNormInference
id:126, name:classifier.weight, type:Constant, identifier:Constant;1000,576float
	output nodes id:1258, type:Dot
id:128, name:onnx::Conv_1727, type:Constant, identifier:Constant;24,3,3,3float
	output nodes id:273, type:Convolution
id:130, name:onnx::Conv_1730, type:Constant, identifier:Constant;48,24,3,3float
	output nodes id:277, type:Convolution
id:131, name:onnx::Conv_1733, type:Constant, identifier:Constant;48,48,3,3float
	output nodes id:281, type:Convolution
id:132, name:onnx::Conv_1736, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:300, type:Convolution
id:133, name:onnx::Conv_1739, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:309, type:Convolution
id:134, name:onnx::Conv_1742, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:315, type:Convolution
id:135, name:onnx::Conv_1745, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:321, type:Convolution
id:136, name:onnx::Conv_1748, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:327, type:Convolution
id:137, name:onnx::Conv_1751, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:334, type:Convolution
id:138, name:onnx::Conv_1754, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:340, type:Convolution
id:139, name:onnx::Conv_1757, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:348, type:Convolution
id:140, name:onnx::Conv_1760, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:354, type:Convolution
id:141, name:onnx::Conv_1763, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:362, type:Convolution
id:142, name:onnx::Conv_1766, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:366, type:Convolution
id:143, name:onnx::Conv_1769, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:375, type:Convolution
id:144, name:onnx::Conv_1772, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:381, type:Convolution
id:145, name:onnx::Conv_1775, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:387, type:Convolution
id:146, name:onnx::Conv_1778, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:393, type:Convolution
id:147, name:onnx::Conv_1781, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:400, type:Convolution
id:148, name:onnx::Conv_1784, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:406, type:Convolution
id:149, name:onnx::Conv_1787, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:414, type:Convolution
id:150, name:onnx::Conv_1790, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:420, type:Convolution
id:151, name:onnx::Conv_1793, type:Constant, identifier:Constant;48,144,1,1float
