id:0, name:cell_0/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_15__cf__15, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:192, type:DepthwiseConv2dNative
id:1, name:cell_0/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_51__cf__51, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:146, type:DepthwiseConv2dNative
id:3, name:cell_0/Pad/paddings, type:Constant, identifier:Constant;4,2int32_t
id:5, name:cell_0/beginning_bn/beta/read/_1__cf__1, type:Constant, identifier:Constant;64float
	output nodes id:110, type:BatchNormInference
	output nodes id:110, type:BatchNormInference
id:7, name:cell_0/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_37__cf__37, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:124, type:DepthwiseConv2dNative
id:9, name:reduction_cell_0/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_139__cf__139, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:162, type:DepthwiseConv2dNative
id:10, name:cell_0/beginning_bn/gamma/read/_2__cf__2, type:Constant, identifier:Constant;64float
	output nodes id:110, type:BatchNormInference
	output nodes id:110, type:BatchNormInference
id:11, name:cell_0/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_13__cf__13, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:182, type:DepthwiseConv2dNative
id:12, name:reduction_cell_0/comb_iter_0/right/separable_7x7_2/depthwise_weights/read/_105__cf__105, type:Constant, identifier:Constant;7,7,64,1float
	output nodes id:101, type:DepthwiseConv2dNative
id:13, name:final_layer/FC/weights/read/_72__cf__72, type:Constant, identifier:Constant;384,10float
	output nodes id:207, type:Dot
id:14, name:cell_0/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_27__cf__27, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:148, type:DepthwiseConv2dNative
id:15, name:l1_stem_bn/gamma/read/_75__cf__75, type:Constant, identifier:Constant;96float
id:23, name:reduction_cell_0/comb_iter_0/right/separable_7x7_1/depthwise_weights/read/_103__cf__103, type:Constant, identifier:Constant;7,7,96,1float
	output nodes id:66, type:DepthwiseConv2dNative
id:24, name:reduction_cell_0/split/split_dim, type:Constant, identifier:Constant;int32_t
id:25, name:eval_input, type:Parameter, identifier:Parameter;1,32,32,3float
	output nodes id:59, type:Reshape
id:27, name:reduction_cell_0/comb_iter_1/right/separable_7x7_2/depthwise_weights/read/_117__cf__117, type:Constant, identifier:Constant;7,7,64,1float
	output nodes id:107, type:DepthwiseConv2dNative
id:30, name:reduction_cell_0/comb_iter_2/right/separable_5x5_1/depthwise_weights/read/_127__cf__127, type:Constant, identifier:Constant;5,5,96,1float
	output nodes id:72, type:DepthwiseConv2dNative
id:34, name:cell_0/strided_slice/stack_2, type:Constant, identifier:Constant;4int32_t
id:35, name:final_layer/Mean/reduction_indices, type:Constant, identifier:Constant;2int32_t
id:37, name:reduction_cell_0/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_141__cf__141, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:168, type:DepthwiseConv2dNative
id:38, name:cell_0/strided_slice/stack_1, type:Constant, identifier:Constant;4int32_t
id:39, name:cell_0/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_63__cf__63, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:193, type:DepthwiseConv2dNative
id:42, name:cell_0/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_49__cf__49, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:123, type:DepthwiseConv2dNative
id:43, name:cell_0/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_61__cf__61, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:183, type:DepthwiseConv2dNative
id:44, name:reduction_cell_0/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_93__cf__93, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:136, type:DepthwiseConv2dNative
id:47, name:reduction_cell_0/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_129__cf__129, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:103, type:DepthwiseConv2dNative
id:48, name:cell_0/strided_slice/stack, type:Constant, identifier:Constant;4int32_t
id:49, name:transpose/perm, type:Constant, identifier:Constant;4int32_t
id:51, name:reduction_cell_0/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_91__cf__91, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:106, type:DepthwiseConv2dNative
id:52, name:cell_0/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_25__cf__25, type:Constant, identifier:Constant;3,3,64,1float
	output nodes id:125, type:DepthwiseConv2dNative
id:54, name:cell_0/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_39__cf__39, type:Constant, identifier:Constant;5,5,64,1float
	output nodes id:147, type:DepthwiseConv2dNative
id:58, name:reduction_cell_0/comb_iter_1/right/separable_7x7_1/depthwise_weights/read/_115__cf__115, type:Constant, identifier:Constant;7,7,96,1float
	output nodes id:77, type:DepthwiseConv2dNative
id:59, name:transpose, type:Reshape, identifier:Reshape1,32,32,3;1,3,32,32floatfloat
	output nodes id:61, type:Convolution
id:61, name:l1_stem_3x3/Conv2D, type:Convolution, identifier:Convolution1,3,32,32;96,3,3,3;1,96,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:239, type:Add
