id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1740, type:Convolution
id:97, name:cells.6._ops.0.op.res.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1739, type:Convolution
id:98, name:cells.6._ops.0.op.res.bn.running_mean, type:Constant, identifier:Constant;72float
	output nodes id:1695, type:BatchNormInference
	output nodes id:1705, type:BatchNormInference
	output nodes id:1724, type:BatchNormInference
	output nodes id:1742, type:BatchNormInference
	output nodes id:1774, type:BatchNormInference
	output nodes id:1780, type:BatchNormInference
	output nodes id:1800, type:BatchNormInference
	output nodes id:1851, type:BatchNormInference
id:99, name:cells.6._ops.0.op.res.bn.running_var, type:Constant, identifier:Constant;72float
	output nodes id:1695, type:BatchNormInference
	output nodes id:1705, type:BatchNormInference
	output nodes id:1724, type:BatchNormInference
	output nodes id:1742, type:BatchNormInference
	output nodes id:1774, type:BatchNormInference
	output nodes id:1780, type:BatchNormInference
	output nodes id:1800, type:BatchNormInference
	output nodes id:1851, type:BatchNormInference
id:102, name:cells.6._ops.1.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1722, type:Convolution
id:103, name:cells.6._ops.1.op.res.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1721, type:Convolution
id:106, name:cells.6._ops.2.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1703, type:Convolution
id:107, name:cells.6._ops.2.op.res.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1702, type:Convolution
id:108, name:cells.6._ops.3.op.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1693, type:Convolution
id:109, name:cells.6._ops.3.op.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1692, type:Convolution
id:114, name:cells.6._ops.6.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1798, type:Convolution
id:115, name:cells.6._ops.6.op.res.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1797, type:Convolution
id:118, name:cells.6._ops.9.op.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1778, type:Convolution
id:119, name:cells.6._ops.9.op.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1777, type:Convolution
id:120, name:cells.6._ops.10.op.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1772, type:Convolution
id:121, name:cells.6._ops.10.op.conv_2.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1771, type:Convolution
id:124, name:cells.7.preprocess0.conv_1.weight, type:Constant, identifier:Constant;36,144,1,1float
	output nodes id:1849, type:Convolution
id:125, name:cells.7.preprocess0.conv_2.weight, type:Constant, identifier:Constant;36,144,1,1float
	output nodes id:1848, type:Convolution
id:240, name:cells.13._ops.1.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2640, type:Convolution
id:241, name:cells.13._ops.1.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2639, type:Convolution
id:242, name:cells.13._ops.1.op.res.bn.running_mean, type:Constant, identifier:Constant;144float
	output nodes id:2642, type:BatchNormInference
	output nodes id:2688, type:BatchNormInference
	output nodes id:2706, type:BatchNormInference
	output nodes id:2737, type:BatchNormInference
	output nodes id:2755, type:BatchNormInference
	output nodes id:2799, type:BatchNormInference
	output nodes id:2850, type:BatchNormInference
id:243, name:cells.13._ops.1.op.res.bn.running_var, type:Constant, identifier:Constant;144float
	output nodes id:2642, type:BatchNormInference
	output nodes id:2688, type:BatchNormInference
	output nodes id:2706, type:BatchNormInference
	output nodes id:2737, type:BatchNormInference
	output nodes id:2755, type:BatchNormInference
	output nodes id:2799, type:BatchNormInference
	output nodes id:2850, type:BatchNormInference
id:246, name:cells.13._ops.2.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2753, type:Convolution
id:247, name:cells.13._ops.2.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2752, type:Convolution
id:250, name:cells.13._ops.3.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2735, type:Convolution
id:251, name:cells.13._ops.3.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2734, type:Convolution
id:258, name:cells.13._ops.6.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2797, type:Convolution
id:259, name:cells.13._ops.6.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2796, type:Convolution
id:266, name:cells.13._ops.9.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2704, type:Convolution
id:267, name:cells.13._ops.9.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2703, type:Convolution
id:270, name:cells.13._ops.10.op.res.conv_1.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2686, type:Convolution
id:271, name:cells.13._ops.10.op.res.conv_2.weight, type:Constant, identifier:Constant;72,144,1,1float
	output nodes id:2685, type:Convolution
id:274, name:cells.14.preprocess0.conv_1.weight, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2848, type:Convolution
id:275, name:cells.14.preprocess0.conv_2.weight, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2847, type:Convolution
id:390, name:classifier.weight, type:Constant, identifier:Constant;10,576float
	output nodes id:3660, type:Dot
id:392, name:onnx::Conv_5017, type:Constant, identifier:Constant;108,3,3,3float
	output nodes id:977, type:Convolution
id:394, name:onnx::Conv_5020, type:Constant, identifier:Constant;36,108,1,1float
	output nodes id:981, type:Convolution
id:396, name:onnx::Conv_5023, type:Constant, identifier:Constant;36,108,1,1float
	output nodes id:997, type:Convolution
id:397, name:onnx::Conv_5026, type:Constant, identifier:Constant;36,36,1,1float
	output nodes id:987, type:Convolution
id:398, name:onnx::Conv_5029, type:Constant, identifier:Constant;36,36,1,1float
	output nodes id:993, type:Convolution
id:399, name:onnx::Conv_5032, type:Constant, identifier:Constant;36,36,1,1float
	output nodes id:1053, type:Convolution
id:400, name:onnx::Conv_5035, type:Constant, identifier:Constant;36,36,1,1float
	output nodes id:1059, type:Convolution
id:401, name:onnx::Conv_5038, type:Constant, identifier:Constant;36,36,1,1float
	output nodes id:1041, type:Convolution
